2022-04-20 15:55:00.509 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-20 15:56:51.088 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.089 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.089 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:56:51.090 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.090 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:56:51.091 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.091 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.091 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.092 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.092 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:56:51.295 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:56:51.295 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-20 15:56:51.296 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:56:51.297 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:56:51.297 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:56:51.298 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:56:51.298 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:56:51.299 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-20 15:56:51.299 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-20 15:56:51.300 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:56:51.472 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.472 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.473 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.473 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.474 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.474 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.475 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.475 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.476 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.477 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.651 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.652 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.652 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.652 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.653 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.653 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.654 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 4], tensor [2]
2022-04-20 15:56:51.654 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.655 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:56:51.655 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:51.883 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:51.883 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:51.884 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.884 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:51.885 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.885 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:51.886 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:51.886 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:51.887 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:51.887 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.075 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.076 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.077 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.077 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.078 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:56:52.078 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.079 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.079 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.080 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:56:52.080 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:56:52.296 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.296 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.296 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.297 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.297 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.298 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.299 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.299 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.300 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.300 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.553 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:56:52.554 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-20 15:56:52.555 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:56:52.556 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-20 15:56:52.556 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:56:52.557 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 13], tensor [11]
2022-04-20 15:56:52.557 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:56:52.558 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-20 15:56:52.558 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-20 15:56:52.559 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 13], tensor [11]
2022-04-20 15:56:52.741 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.741 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.742 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.742 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.742 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.743 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.743 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.744 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.744 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.745 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:56:52.965 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.966 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.966 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.967 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.967 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.968 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.968 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.969 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:52.969 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:52.970 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:53.152 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.152 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-20 15:56:53.153 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.153 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-20 15:56:53.153 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.154 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.154 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.155 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.156 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.156 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:53.395 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.395 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.396 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.396 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.397 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.397 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.398 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.398 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.399 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.400 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:56:53.644 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.644 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.645 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.645 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.645 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.646 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:56:53.646 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.647 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.647 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.648 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:56:53.880 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:53.881 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:53.881 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:53.882 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:53.882 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:53.883 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:53.883 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:53.884 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:53.884 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:56:53.885 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:56:54.082 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.082 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-20 15:56:54.083 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.083 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.084 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.084 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.085 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.085 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.086 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.086 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:56:54.314 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 12], tensor [11]
2022-04-20 15:56:54.314 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 12], tensor [11]
