2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-13 11:58:02.587 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.588 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.588 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.588 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.589 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.590 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.800 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.801 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.801 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.802 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.803 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.804 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.804 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.805 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.805 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.806 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.037 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.038 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.038 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.039 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.040 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.040 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.040 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.041 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.041 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.042 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:03.375 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 11], tensor [9]
2022-04-13 11:58:03.376 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 11], tensor [9]
2022-04-13 11:58:03.377 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-13 11:58:03.378 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-13 11:58:03.378 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-13 11:58:03.379 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-13 11:58:03.380 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 11], tensor [9]
2022-04-13 11:58:03.381 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 11], tensor [11]
2022-04-13 11:58:03.381 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 11], tensor [8]
2022-04-13 11:58:03.382 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 11], tensor [11]
2022-04-13 11:58:03.591 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 4], tensor [2]
2022-04-13 11:58:03.592 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-13 11:58:03.592 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 4], tensor [2]
2022-04-13 11:58:03.592 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-13 11:58:03.593 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-13 11:58:03.593 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-13 11:58:03.594 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-13 11:58:03.594 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 4], tensor [2]
2022-04-13 11:58:03.595 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-13 11:58:03.595 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-13 11:58:03.976 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 3], tensor [1]
2022-04-13 11:58:03.976 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:03.977 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:03.978 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:03.978 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:03.979 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 3], tensor [1]
2022-04-13 11:58:03.979 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 3], tensor [1]
2022-04-13 11:58:03.980 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:03.980 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 3], tensor [1]
2022-04-13 11:58:03.980 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:04.256 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.257 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.257 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.258 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.258 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.259 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.260 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.260 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.261 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:04.261 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:05.461 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.462 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.463 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.463 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.465 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 72, out_tensor [10, 72], tensor [72]
2022-04-13 11:58:05.465 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 72, out_tensor [10, 72], tensor [72]
2022-04-13 11:58:05.466 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.468 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 71, out_tensor [10, 72], tensor [71]
2022-04-13 11:58:05.661 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.662 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:05.662 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:05.663 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.663 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.664 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.664 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.664 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.665 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.666 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:05.821 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:05.822 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:05.822 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:05.822 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:05.823 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:05.824 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:05.824 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:05.825 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:05.825 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:05.826 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.024 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.024 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.025 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.025 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.025 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.026 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.027 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.027 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.027 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.028 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.261 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.262 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.262 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.263 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.263 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.264 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.264 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.265 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.265 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.265 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.464 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.465 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.465 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.465 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.466 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.466 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.468 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.468 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:06.629 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.630 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.630 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.631 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.631 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.632 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.632 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.633 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.633 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.634 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.787 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.788 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.788 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.789 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.789 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.790 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.790 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.790 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:06.791 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:06.791 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:07.018 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.019 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.019 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.020 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.020 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.021 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.021 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.022 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.022 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.023 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:07.193 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:07.194 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:07.194 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
