2022-04-13 11:52:13.823 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-13 11:53:33.795 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.950 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.951 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.951 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.952 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.953 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.953 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.954 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.954 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.955 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.955 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.156 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.156 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.157 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.157 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.158 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.158 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.159 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.159 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.160 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.160 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.311 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.311 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.312 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.312 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.313 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.313 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.314 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.314 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.315 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.315 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:34.466 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.466 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.468 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.468 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.469 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.469 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.469 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.471 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.627 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.627 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.628 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.628 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.629 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.629 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.629 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.630 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.631 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.631 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:34.839 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.839 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.840 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.840 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.840 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.841 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.841 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.842 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.842 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:34.843 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.020 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.021 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.021 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.022 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.023 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.023 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.024 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.025 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.025 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.025 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.192 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.193 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.193 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.193 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.194 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.194 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.195 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.195 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:35.195 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.196 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:35.406 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.406 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.407 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.407 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.408 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.409 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.409 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.410 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.410 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.411 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:35.611 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:53:35.611 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:53:35.612 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:53:35.613 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:53:35.613 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:53:35.614 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:53:35.614 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:53:35.615 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:53:35.615 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:53:35.616 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:53:36.118 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.118 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.119 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.119 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.120 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.120 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.121 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.122 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.122 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.123 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 36, out_tensor [10, 36], tensor [36]
2022-04-13 11:53:36.519 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.519 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 20], tensor [19]
2022-04-13 11:53:36.520 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.520 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.521 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.521 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.521 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.522 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 20], tensor [19]
2022-04-13 11:53:36.522 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.523 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 20, out_tensor [10, 20], tensor [20]
2022-04-13 11:53:36.950 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:36.951 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:36.952 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:36.952 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 18, out_tensor [10, 19], tensor [18]
2022-04-13 11:53:36.953 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:36.953 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:36.954 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 18, out_tensor [10, 19], tensor [18]
2022-04-13 11:53:36.955 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:36.955 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:36.956 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 19, out_tensor [10, 19], tensor [19]
2022-04-13 11:53:37.121 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.122 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.122 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.123 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.123 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.124 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.124 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.125 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.125 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.126 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:37.290 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:37.290 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:53:37.291 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:37.291 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:37.292 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:37.292 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:37.293 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:53:37.293 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:53:37.294 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:37.294 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
